# Errata LfS

# 08.08 Xz-5.8.1
cf5e1feb023d22c6bdaa30e84ef3abe3 xz-5.8.1.tar.xz
# 08.40 Expat-2.7.1
9f0c266ff4b9720beae0c6bd53ae4469 expat-2.7.1.tar.xz
# 08.43 Perl-5.40.2
9ad7a269dc4053cdbeecd4fde444291b perl-5.40.2.tar.xz
1983b48fee837a98db47fb5dba934744 perl-5.40.2-upstream_fix-1.patch
# 08.59 Coreutils-9.7
6b7285faf7d5eb91592bdd689270d3f1 coreutils-9.7.tar.xz
96382a5aa85d6651a74f94ffb61785d9 coreutils-9.7-upstream_fix-1.patch
33ebfad32b2dfb8417c3335c08671206 coreutils-9.7-i18n-1.patch

#####

# 07.10, 08.51 & 08.91.19		 Python-3.11.11
# 3e497037b170fe4be5f462c4964596f2 Python-3.11.11.tar.xz
#								 python-3.11.11-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19		 Python-3.11.12 (latest 2025/Apr/20)
# 7fc6fee008b0b933052c89946377e319 Python-3.11.12.tar.xz
#								 python-3.11.12-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19		 Python-3.12.10 (latest 2025/Apr/20)
# 0c0a6cce86d7611aed691d61e0599de0 Python-3.12.10.tar.xz
#								 python-3.12.10-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19 Python-3.11.13 (latest 2025/Jun/13)
ec39a8018b9eedf6f0edeb44533bd279 Python-3.11.13.tar.xz
#								 python-3.11.13-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19 Python-3.12.11 (latest 2025/Jun/13)
9613d56b90d0d0cfd19980c7e2956a06 Python-3.12.11.tar.xz
#								 python-3.12.11-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19 Python-3.13.4 (latest with doc 2025/Jun/13)
2e2a8eb2e1be50049dc4248d99a52f89 Python-3.13.4.tar.xz
#								 python-3.13.4-docs-html.tar.bz2

# 07.10, 08.51 & 08.91.19 Python-3.13.5 (latest 2025/Jun/13)
# missing yet Python-3.13.5.tar.xz
# none

#####

# Additional from BLfS

# 08.73a Nano-8.3
e64276780e23efb273480c4279050f74 nano-8.3.tar.xz

# 08.90.1 Popt-1.19
eaa2135fddb6eb03f2c87ee1823e5a78 popt-1.19.tar.gz
# 08.90.2 efivar-39
a8fc3e79336cd6e738ab44f9bc96a5aa efivar-39.tar.gz
# 08.90.3 efibootmgr-18
e170147da25e1d5f72721ffc46fe4e06 efibootmgr-18.tar.gz
007ffa7aab47ed3f270caee84d12148b unifont-16.0.01.pcf.gz

# 08.91.01 CMake-3.31.5
ea5e8d7208616b1609018db290a67419 cmake-3.31.5.tar.gz
# 08.91.02 GPM-1.20.7
bf84143905a6a903dbd4d4b911a2a2b8 gpm-1.20.7.tar.bz2
#								 gpm-1.20.7-consolidated-1.patch
# 08.91.03 Which-2.23
1963b85914132d78373f02a84cdb3c86 which-2.23.tar.gz
# 08.91.04 Zip-3.0
7b74551e63f8ee6aab6fbc86676c0d37 zip30.tar.gz
# 08.91.05 Patchelf-0.18.0
b02099b0d63f06b3fe370f4edfc0c085 patchelf-0.18.0.tar.gz
# 08.91.06 Net-tools-2.10
78aae762c95e2d731faf88d482e4cde5 net-tools-2.10.tar.xz
# 08.91.07 icu-76.1
857fdafff8127139cc175a3ec9b43bd6 icu4c-76_1-src.tgz
# 08.91.08 libxml2-2.13.6
# 85dffa2387ff756bdf8b3b247594914a libxml2-2.13.6.tar.xz
# 08.91.08 libxml2-2.14.3		(errata/svn)
f4565c71729761927cb371ca112978bc libxml2-2.14.3.tar.xz
#								 xmlts20130923.tar.gz
# 08.91.09 LZO-2.10
39d3f3f9c55c87b1e5d6888e1420f4b5 lzo-2.10.tar.gz
# 08.91.10 Nettle-3.10.1
c3dc1729cfa65fcabe2023dfbff60beb nettle-3.10.1.tar.gz
# 08.91.11 PCRE2-10.45
f71abbe1b5adf25cd9af5d26ef223b66 pcre2-10.45.tar.bz2
# 08.91.12 libarchive-3.7.7
# 50c4dea9eba9a0add25ac1cfc9ba2cdb libarchive-3.7.7.tar.xz
# 08.91.12 libarchive-3.8.1		(errata/svn)
80fd1a7acc4da7c7d4a5f9f96df6e3ff libarchive-3.8.1.tar.xz
# 08.91.13 libuv-1.50.0
d346e03fe1ca89d877f9d1431ef97cec libuv-v1.50.0.tar.gz
