# Errata LfS

#####

# 07.10, 08.51 & 08.91.19 Python-3.12.11 (latest 2025/Jun/13)
9613d56b90d0d0cfd19980c7e2956a06 Python-3.12.11.tar.xz
ca88b5ee2cb5aef19376ef2ec88e839b python-3.12.11-docs-html.tar.bz2

#####

# Additional from BLfS

# 08.73a Nano-8.3
3b5a70dd65ddee4bd848b620c1638526 nano-8.6.tar.xz

# 08.90.1 Popt-1.19
eaa2135fddb6eb03f2c87ee1823e5a78 popt-1.19.tar.gz
# 08.90.2 efivar-39
a8fc3e79336cd6e738ab44f9bc96a5aa efivar-39.tar.gz
# 08.90.3 efibootmgr-18
e170147da25e1d5f72721ffc46fe4e06 efibootmgr-18.tar.gz
007ffa7aab47ed3f270caee84d12148b unifont-16.0.01.pcf.gz

# 08.91.01 & 08.94 CMake-4.1.0
80ae27faba5068c8ec12c77bf00e6db3 cmake-4.1.0.tar.gz
# 08.91.02 GPM-1.20.7
bf84143905a6a903dbd4d4b911a2a2b8 gpm-1.20.7.tar.bz2
#								 gpm-1.20.7-consolidated-1.patch
#								 gpm-1.20.7-gcc15_fixes-1.patch
# 08.91.03 Which-2.23
1963b85914132d78373f02a84cdb3c86 which-2.23.tar.gz
# 08.91.04 Zip-3.0
7b74551e63f8ee6aab6fbc86676c0d37 zip30.tar.gz
# 08.91.05 Patchelf-0.18.0
b02099b0d63f06b3fe370f4edfc0c085 patchelf-0.18.0.tar.gz
# 08.91.06 Net-tools-2.10
78aae762c95e2d731faf88d482e4cde5 net-tools-2.10.tar.xz
# 08.91.07 icu-77.1
bc0132b4c43db8455d2446c3bae58898 icu4c-77_1-src.tgz
# 08.91.08 libxml2-2.14.5
59aac4e5d1d350ba2c4bddf1f7bc5098 libxml2-2.14.5.tar.xz
#								 xmlts20130923.tar.gz
# 08.91.09 LZO-2.10
39d3f3f9c55c87b1e5d6888e1420f4b5 lzo-2.10.tar.gz
# 08.91.10 Nettle-3.10.2
b28bcbf6f045ff007940a9401673600d nettle-3.10.2.tar.gz
# 08.91.11 PCRE2-10.45
f71abbe1b5adf25cd9af5d26ef223b66 pcre2-10.45.tar.bz2
# 08.91.12 libarchive-3.8.1
